(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ git clone git@github.com:ZSeanYves/codex-mbtx-runtime.git
Cloning into 'codex-mbtx-runtime'...
RUST_MIN_STACK=8388608 NEXTEST_PROFILE=local cargo nextest run --no-fail-fast "$@"
   Compiling codex-core v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/core)
warning: unused import: `wiremock::matchers::body_json`
  --> core/tests/suite/openai_file_mcp.rs:47:5
   |
47 | use wiremock::matchers::body_json;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `codex-core` (test "all") generated 1 warning (run `cargo fix --test "all" -p codex-core` to apply 1 suggestion)
    Finished `test` profile [unoptimized] target(s) in 30.09s
────────────                                                                     Nextest run ID 36d87ccc-df68-478e-839a-722add21d4c9 with nextest profile: local    Starting 8 tests across 1 binary (1828 tests skipped)                               PASS [   0.373s] codex-core::all suite::mbtx::approval_denial_prevents_compilation                                                                              PASS [   0.767s] codex-core::all suite::mbtx::cli_registers_and_executes_the_program_tool                                                                       PASS [   0.576s] codex-core::all suite::mbtx::compile_failure_and_runtime_failure_are_distinct                                                                  PASS [   0.185s] codex-core::all suite::mbtx::disabled_extension_is_absent_from_model_tools                                                                     PASS [   1.161s] codex-core::all suite::mbtx::inline_program_preserves_inputs_inside_codex_sandbox                                                              PASS [   2.348s] codex-core::all suite::mbtx::program_cannot_write_a_file_denied_by_codex                                                                       PASS [   1.306s] codex-core::all suite::mbtx::real_interrupt_waits_for_reap_before_turn_aborted                                                                 PASS [   1.101s] codex-core::all suite::mbtx::runtime_timeout_returns_observed_status                                                                   ────────────                                                                         Summary [   7.823s] 8 tests run: 8 passed, 1828 skipped                    Stage-one validation completed. No research benefit is inferred.
(base) zseanyves@zseanyves-MS-7D99:~/Moonbit/codex-mbtx-runtime$ 

